,year,Country name,Ladder score,upperwhisker,lowerwhisker,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual,Regional indicator
178,2021,Spain,6.491,6.574,6.408,1.375,1.057,0.826,0.462,0.135,0.124,2.513,Western Europe
179,2021,Italy,6.483,6.572,6.395,1.393,0.94,0.798,0.379,0.133,0.047,2.794,Western Europe
180,2021,Slovenia,6.461,6.546,6.376,1.36,1.093,0.722,0.69,0.122,0.085,2.388,Central and Eastern Europe
181,2021,Guatemala,6.435,6.577,6.292,0.845,0.79,0.519,0.638,0.163,0.105,3.375,Latin America and Caribbean
182,2021,Uruguay,6.431,6.521,6.341,1.164,1.042,0.649,0.625,0.128,0.223,2.6,Latin America and Caribbean
183,2021,Singapore,6.377,6.46,6.293,1.695,1.019,0.897,0.664,0.176,0.547,1.379,Southeast Asia
184,2021,Kosovo,6.372,6.487,6.257,0.937,0.807,0.483,0.593,0.356,0.014,3.182,Central and Eastern Europe
185,2021,Slovakia,6.331,6.411,6.251,1.304,1.066,0.653,0.468,0.107,0.018,2.714,Central and Eastern Europe
186,2021,Brazil,6.33,6.415,6.245,1.028,0.944,0.571,0.514,0.142,0.117,3.015,Latin America and Caribbean
187,2021,Mexico,6.317,6.42,6.213,1.126,0.83,0.634,0.585,0.092,0.089,2.961,Latin America and Caribbean
188,2021,Jamaica,6.309,6.615,6.004,0.891,0.932,0.599,0.618,0.099,0.035,3.135,Latin America and Caribbean
189,2021,Lithuania,6.255,6.344,6.167,1.35,1.065,0.612,0.476,0.056,0.073,2.624,Central and Eastern Europe
190,2021,Cyprus,6.223,6.319,6.128,1.377,0.765,0.801,0.464,0.178,0.061,2.578,Western Europe
191,2021,Estonia,6.189,6.263,6.115,1.344,1.079,0.64,0.641,0.119,0.263,2.103,Central and Eastern Europe
192,2021,Panama,6.18,6.323,6.036,1.298,0.976,0.667,0.596,0.079,0.053,2.509,Latin America and Caribbean
193,2021,Uzbekistan,6.179,6.312,6.045,0.769,1.027,0.528,0.716,0.391,0.271,2.477,Commonwealth of Independent States
194,2021,Chile,6.172,6.262,6.081,1.2,0.946,0.678,0.438,0.159,0.07,2.682,Latin America and Caribbean
195,2021,Poland,6.166,6.245,6.087,1.309,0.982,0.668,0.558,0.08,0.13,2.438,Central and Eastern Europe
196,2021,Kazakhstan,6.152,6.243,6.06,1.23,1.103,0.527,0.573,0.143,0.132,2.446,Commonwealth of Independent States
197,2021,Romania,6.14,6.253,6.027,1.275,0.832,0.595,0.564,0.045,0.001,2.83,Central and Eastern Europe
198,2021,Kuwait,6.106,6.235,5.977,1.461,0.857,0.58,0.591,0.12,0.13,2.368,Middle East and North Africa
199,2021,Serbia,6.078,6.181,5.974,1.101,0.924,0.634,0.482,0.189,0.066,2.682,Central and Eastern Europe
200,2021,El Salvador,6.061,6.188,5.933,0.845,0.675,0.565,0.615,0.116,0.16,3.085,Latin America and Caribbean
201,2021,Mauritius,6.049,6.165,5.933,1.178,0.996,0.574,0.59,0.153,0.096,2.462,Sub-Saharan Africa
202,2021,Latvia,6.032,6.103,5.961,1.285,1.047,0.587,0.405,0.082,0.089,2.536,Central and Eastern Europe
203,2021,Colombia,6.012,6.132,5.892,1.021,0.866,0.615,0.554,0.1,0.063,2.794,Latin America and Caribbean
204,2021,Hungary,5.992,6.085,5.899,1.301,1.083,0.615,0.454,0.067,0.04,2.432,Central and Eastern Europe
205,2021,Thailand,5.985,6.077,5.893,1.107,0.957,0.596,0.611,0.375,0.028,2.309,Southeast Asia
206,2021,Nicaragua,5.972,6.134,5.81,0.693,0.904,0.604,0.553,0.201,0.176,2.841,Latin America and Caribbean
207,2021,Japan,5.94,6.02,5.861,1.389,0.949,0.838,0.504,0.02,0.192,2.048,East Asia
208,2021,Argentina,5.929,6.04,5.819,1.162,0.98,0.646,0.544,0.069,0.067,2.461,Latin America and Caribbean
209,2021,Portugal,5.929,6.037,5.821,1.323,0.939,0.76,0.621,0.029,0.033,2.225,Western Europe
210,2021,Honduras,5.919,6.081,5.758,0.703,0.787,0.593,0.578,0.241,0.083,2.934,Latin America and Caribbean
211,2021,Croatia,5.882,5.975,5.788,1.251,1.039,0.703,0.453,0.111,0.0,2.325,Central and Eastern Europe
212,2021,Philippines,5.88,5.982,5.778,0.853,0.828,0.426,0.651,0.125,0.126,2.872,Southeast Asia
213,2021,South Korea,5.845,5.928,5.763,1.403,0.758,0.801,0.353,0.134,0.135,2.262,East Asia
214,2021,Peru,5.84,5.988,5.692,0.986,0.833,0.623,0.536,0.087,0.031,2.744,Latin America and Caribbean
215,2021,Bosnia and Herzegovina,5.813,5.911,5.715,1.032,0.919,0.618,0.395,0.261,0.005,2.583,Central and Eastern Europe
216,2021,Moldova,5.766,5.856,5.677,0.985,0.888,0.542,0.536,0.137,0.013,2.665,Commonwealth of Independent States
217,2021,Ecuador,5.764,5.875,5.653,0.935,0.806,0.64,0.56,0.107,0.062,2.653,Latin America and Caribbean
218,2021,Kyrgyzstan,5.744,5.834,5.653,0.665,0.971,0.501,0.673,0.266,0.02,2.648,Commonwealth of Independent States
219,2021,Greece,5.723,5.813,5.632,1.273,0.811,0.76,0.243,0.0,0.074,2.561,Western Europe
220,2021,Bolivia,5.716,5.819,5.613,0.842,0.782,0.486,0.6,0.138,0.064,2.805,Latin America and Caribbean
221,2021,Mongolia,5.677,5.76,5.595,0.966,1.065,0.442,0.397,0.263,0.053,2.492,East Asia
222,2021,Paraguay,5.653,5.832,5.473,0.983,0.97,0.549,0.602,0.206,0.037,2.306,Latin America and Caribbean
223,2021,Montenegro,5.581,5.686,5.475,1.155,0.891,0.637,0.397,0.166,0.081,2.254,Central and Eastern Europe
224,2021,Dominican Republic,5.545,5.685,5.405,1.106,0.879,0.555,0.581,0.101,0.144,2.178,Latin America and Caribbean
225,2021,North Cyprus,5.536,5.636,5.435,1.377,0.806,0.801,0.503,0.196,0.2,1.653,Western Europe
226,2021,Belarus,5.534,5.625,5.442,1.124,1.007,0.56,0.326,0.07,0.199,2.247,Commonwealth of Independent States
227,2021,Russia,5.477,5.541,5.413,1.241,0.992,0.511,0.409,0.115,0.06,2.148,Commonwealth of Independent States
228,2021,Hong Kong S.A.R. of China,5.477,5.573,5.38,1.525,0.841,0.893,0.408,0.232,0.342,1.236,East Asia
229,2021,Tajikistan,5.466,5.532,5.4,0.508,0.895,0.498,0.548,0.152,0.247,2.619,Commonwealth of Independent States
230,2021,Vietnam,5.411,5.488,5.334,0.817,0.873,0.616,0.679,0.124,0.091,2.211,Southeast Asia
231,2021,Libya,5.41,5.558,5.262,1.044,0.821,0.435,0.474,0.131,0.174,2.331,Middle East and North Africa
232,2021,Malaysia,5.384,5.48,5.289,1.259,0.797,0.587,0.624,0.27,0.064,1.784,Southeast Asia
233,2021,Indonesia,5.345,5.454,5.235,0.954,0.786,0.433,0.598,0.541,0.046,1.987,Southeast Asia
234,2021,China,5.339,5.397,5.281,1.061,0.785,0.665,0.636,0.093,0.117,1.982,East Asia
235,2021,Ivory Coast,5.306,5.46,5.152,0.669,0.409,0.052,0.438,0.177,0.092,3.469,Sub-Saharan Africa
236,2021,Armenia,5.283,5.397,5.168,0.996,0.758,0.585,0.54,0.079,0.198,2.127,Commonwealth of Independent States
237,2021,Nepal,5.269,5.406,5.132,0.519,0.702,0.496,0.488,0.287,0.135,2.642,South Asia
238,2021,Bulgaria,5.266,5.371,5.16,1.181,1.055,0.583,0.494,0.125,0.005,1.823,Central and Eastern Europe
239,2021,Maldives,5.198,5.339,5.057,1.115,1.015,0.697,0.575,0.204,0.073,1.52,South Asia
240,2021,Azerbaijan,5.171,5.25,5.091,1.025,0.841,0.541,0.526,0.043,0.276,1.919,Commonwealth of Independent States
241,2021,Cameroon,5.142,5.288,4.996,0.543,0.556,0.159,0.425,0.205,0.058,3.195,Sub-Saharan Africa
242,2021,Senegal,5.132,5.266,4.998,0.518,0.558,0.357,0.381,0.158,0.088,3.071,Sub-Saharan Africa
243,2021,Albania,5.117,5.234,5.001,1.008,0.529,0.646,0.491,0.168,0.024,2.25,Central and Eastern Europe
244,2021,North Macedonia,5.101,5.202,5.001,1.068,0.772,0.535,0.45,0.212,0.022,2.042,Central and Eastern Europe
245,2021,Ghana,5.088,5.219,4.958,0.68,0.595,0.287,0.517,0.268,0.058,2.684,Sub-Saharan Africa
246,2021,Niger,5.074,5.273,4.875,0.162,0.402,0.167,0.516,0.2,0.157,3.47,Sub-Saharan Africa
247,2021,Turkmenistan,5.066,5.136,4.996,1.046,1.172,0.439,0.602,0.366,0.033,1.409,Commonwealth of Independent States
248,2021,Gambia,5.051,5.225,4.877,0.367,0.511,0.21,0.384,0.465,0.123,2.99,Sub-Saharan Africa
249,2021,Benin,5.045,5.189,4.901,0.507,0.058,0.196,0.457,0.166,0.178,3.482,Sub-Saharan Africa
250,2021,Laos,5.03,5.119,4.941,0.808,0.598,0.33,0.643,0.268,0.179,2.204,Southeast Asia
251,2021,Bangladesh,5.025,5.115,4.934,0.635,0.52,0.514,0.603,0.161,0.164,2.427,South Asia
252,2021,Guinea,4.984,5.16,4.808,0.42,0.399,0.206,0.384,0.25,0.111,3.216,Sub-Saharan Africa
253,2021,South Africa,4.956,5.074,4.839,0.967,0.895,0.265,0.447,0.144,0.051,2.187,Sub-Saharan Africa
254,2021,Turkey,4.948,5.038,4.857,1.26,0.809,0.59,0.236,0.097,0.104,1.852,Middle East and North Africa
255,2021,Pakistan,4.934,5.066,4.802,0.637,0.423,0.322,0.418,0.252,0.097,2.784,South Asia
256,2021,Morocco,4.918,5.036,4.8,0.792,0.219,0.558,0.477,0.034,0.088,2.749,Middle East and North Africa
257,2021,Venezuela,4.892,5.017,4.767,0.852,0.897,0.574,0.284,0.078,0.072,2.135,Latin America and Caribbean
258,2021,Georgia,4.891,4.998,4.785,1.03,0.47,0.498,0.488,0.032,0.181,2.191,Commonwealth of Independent States
259,2021,Algeria,4.887,4.991,4.783,0.946,0.765,0.552,0.119,0.144,0.12,2.242,Middle East and North Africa
260,2021,Ukraine,4.875,4.977,4.773,0.979,0.958,0.517,0.417,0.181,0.01,1.813,Commonwealth of Independent States
261,2021,Iraq,4.854,4.97,4.738,0.91,0.638,0.381,0.302,0.153,0.041,2.429,Middle East and North Africa
262,2021,Gabon,4.852,4.998,4.706,1.037,0.707,0.362,0.424,0.058,0.064,2.201,Sub-Saharan Africa
263,2021,Burkina Faso,4.834,4.993,4.675,0.364,0.472,0.179,0.381,0.182,0.122,3.133,Sub-Saharan Africa
264,2021,Cambodia,4.83,4.963,4.698,0.603,0.68,0.426,0.702,0.21,0.061,2.148,Southeast Asia
265,2021,Mozambique,4.794,4.997,4.592,0.183,0.634,0.196,0.608,0.228,0.163,2.783,Sub-Saharan Africa
266,2021,Nigeria,4.759,4.861,4.658,0.663,0.625,0.051,0.433,0.212,0.039,2.736,Sub-Saharan Africa
267,2021,Mali,4.723,4.884,4.563,0.387,0.59,0.11,0.384,0.164,0.072,3.016,Sub-Saharan Africa
268,2021,Iran,4.721,4.828,4.614,1.03,0.557,0.561,0.275,0.33,0.144,1.823,Middle East and North Africa
269,2021,Uganda,4.636,4.78,4.493,0.364,0.718,0.24,0.398,0.267,0.054,2.596,Sub-Saharan Africa
270,2021,Liberia,4.625,4.833,4.417,0.228,0.58,0.253,0.43,0.221,0.057,2.857,Sub-Saharan Africa
271,2021,Kenya,4.607,4.747,4.466,0.603,0.508,0.385,0.483,0.375,0.073,2.18,Sub-Saharan Africa
272,2021,Tunisia,4.596,4.709,4.484,0.919,0.515,0.59,0.334,0.057,0.044,2.138,Middle East and North Africa
273,2021,Lebanon,4.584,4.691,4.477,1.045,0.868,0.595,0.175,0.14,0.026,1.736,Middle East and North Africa
274,2021,Namibia,4.574,4.7,4.448,0.882,0.801,0.262,0.411,0.091,0.059,2.068,Sub-Saharan Africa
275,2021,Palestinian Territories,4.517,4.649,4.384,0.646,0.819,0.434,0.33,0.082,0.075,2.131,Middle East and North Africa
276,2021,Myanmar,4.426,4.527,4.324,0.666,0.713,0.341,0.601,0.52,0.178,1.407,Southeast Asia
277,2021,Jordan,4.395,4.516,4.273,0.89,0.685,0.583,0.455,0.079,0.15,1.553,Middle East and North Africa
278,2021,Chad,4.355,4.54,4.171,0.255,0.353,0.0,0.24,0.215,0.084,3.209,Sub-Saharan Africa
279,2021,Sri Lanka,4.325,4.454,4.196,0.99,0.82,0.593,0.559,0.239,0.049,1.075,South Asia
280,2021,Swaziland,4.308,4.448,4.168,0.849,0.693,0.074,0.323,0.067,0.147,2.155,Sub-Saharan Africa
281,2021,Comoros,4.289,4.454,4.123,0.488,0.367,0.279,0.202,0.241,0.101,2.61,Sub-Saharan Africa
282,2021,Egypt,4.283,4.371,4.195,0.954,0.647,0.426,0.446,0.069,0.092,1.648,Middle East and North Africa
283,2021,Ethiopia,4.275,4.374,4.175,0.37,0.679,0.331,0.451,0.241,0.114,2.089,Sub-Saharan Africa
284,2021,Mauritania,4.227,4.365,4.09,0.666,0.749,0.273,0.218,0.119,0.133,2.069,Sub-Saharan Africa
285,2021,Madagascar,4.208,4.349,4.068,0.266,0.503,0.341,0.207,0.185,0.087,2.62,Sub-Saharan Africa
286,2021,Togo,4.107,4.258,3.956,0.254,0.239,0.203,0.289,0.209,0.107,2.806,Sub-Saharan Africa
287,2021,Zambia,4.073,4.209,3.938,0.528,0.552,0.231,0.487,0.227,0.074,1.975,Sub-Saharan Africa
288,2021,Sierra Leone,3.849,4.001,3.698,0.279,0.377,0.1,0.408,0.243,0.047,2.396,Sub-Saharan Africa
289,2021,India,3.819,3.869,3.769,0.741,0.316,0.383,0.622,0.246,0.106,1.405,South Asia
290,2021,Burundi,3.775,3.985,3.565,0.0,0.062,0.155,0.298,0.172,0.212,2.876,Sub-Saharan Africa
291,2021,Yemen,3.658,3.794,3.521,0.329,0.831,0.272,0.268,0.092,0.089,1.776,Middle East and North Africa
292,2021,Tanzania,3.623,3.762,3.485,0.433,0.54,0.3,0.549,0.307,0.231,1.263,Sub-Saharan Africa
293,2021,Haiti,3.615,3.953,3.276,0.294,0.173,0.227,0.257,0.463,0.139,2.06,Latin America and Caribbean
294,2021,Malawi,3.6,3.781,3.419,0.113,0.168,0.298,0.484,0.213,0.134,2.19,Sub-Saharan Africa
295,2021,Lesotho,3.512,3.748,3.276,0.451,0.731,0.007,0.405,0.103,0.015,1.8,Sub-Saharan Africa
296,2021,Botswana,3.467,3.611,3.322,1.099,0.724,0.34,0.539,0.027,0.088,0.648,Sub-Saharan Africa
297,2021,Rwanda,3.415,3.548,3.282,0.364,0.202,0.407,0.627,0.227,0.493,1.095,Sub-Saharan Africa
298,2021,Zimbabwe,3.145,3.259,3.03,0.457,0.649,0.243,0.359,0.157,0.075,1.205,Sub-Saharan Africa
299,2021,Afghanistan,2.523,2.596,2.449,0.37,0.0,0.126,0.0,0.122,0.01,1.895,South Asia
300,2022,Finland,7.821,7.886,7.756,1.892,1.258,0.775,0.736,0.109,0.534,2.518,Western Europe
301,2022,Denmark,7.636,7.71,7.563,1.953,1.243,0.777,0.719,0.188,0.532,2.226,Western Europe
302,2022,Iceland,7.557,7.651,7.464,1.936,1.32,0.803,0.718,0.27,0.191,2.32,Western Europe
303,2022,Switzerland,7.512,7.586,7.437,2.026,1.226,0.822,0.677,0.147,0.461,2.153,Western Europe
304,2022,Netherlands,7.415,7.471,7.359,1.945,1.206,0.787,0.651,0.271,0.419,2.137,Western Europe
305,2022,Luxembourg,7.404,7.501,7.307,2.209,1.155,0.79,0.7,0.12,0.388,2.042,Western Europe
306,2022,Sweden,7.384,7.454,7.315,1.92,1.204,0.803,0.724,0.218,0.512,2.003,Western Europe
307,2022,Norway,7.365,7.44,7.29,1.997,1.239,0.786,0.728,0.217,0.474,1.925,Western Europe
308,2022,Israel,7.364,7.426,7.301,1.826,1.221,0.818,0.568,0.155,0.143,2.634,Middle East and North Africa
309,2022,New Zealand,7.2,7.279,7.12,1.852,1.235,0.752,0.68,0.245,0.483,1.954,North America and ANZ
310,2022,Austria,7.163,7.237,7.089,1.931,1.165,0.774,0.623,0.193,0.329,2.148,Western Europe
311,2022,Australia,7.162,7.244,7.081,1.9,1.203,0.772,0.676,0.258,0.341,2.011,North America and ANZ
312,2022,Ireland,7.041,7.121,6.961,2.129,1.166,0.779,0.627,0.19,0.408,1.743,Western Europe
313,2022,Germany,7.034,7.122,6.947,1.924,1.088,0.776,0.585,0.163,0.358,2.142,Western Europe
314,2022,Canada,7.025,7.107,6.943,1.886,1.188,0.783,0.659,0.217,0.368,1.924,North America and ANZ
315,2022,United States,6.977,7.065,6.888,1.982,1.182,0.628,0.574,0.22,0.177,2.214,North America and ANZ
316,2022,United Kingdom,6.943,7.018,6.867,1.867,1.143,0.75,0.597,0.289,0.329,1.967,Western Europe
317,2022,Czechia,6.92,7.029,6.811,1.815,1.26,0.715,0.66,0.158,0.048,2.263,Commonwealth of Independent States
318,2022,Belgium,6.805,6.89,6.72,1.907,1.106,0.764,0.492,0.049,0.204,2.283,Western Europe
319,2022,France,6.687,6.758,6.615,1.863,1.219,0.808,0.567,0.07,0.266,1.895,Western Europe
320,2022,Bahrain,6.647,6.779,6.514,1.854,1.029,0.625,0.693,0.199,0.155,2.092,Middle East and North Africa
321,2022,Slovenia,6.63,6.718,6.542,1.81,1.249,0.769,0.685,0.118,0.115,1.885,Central and Eastern Europe
322,2022,Costa Rica,6.582,6.683,6.481,1.584,1.054,0.744,0.661,0.089,0.102,2.346,Latin America and Caribbean
323,2022,United Arab Emirates,6.576,6.66,6.492,1.998,0.98,0.633,0.702,0.204,0.25,1.809,Middle East and North Africa
324,2022,Saudi Arabia,6.523,6.637,6.409,1.87,1.092,0.577,0.651,0.078,0.18,2.075,Middle East and North Africa
325,2022,Taiwan Province of China,6.512,6.596,6.429,1.897,1.095,0.733,0.542,0.075,0.168,2.002,East Asia
326,2022,Singapore,6.48,6.569,6.392,2.149,1.127,0.851,0.672,0.163,0.587,0.932,Southeast Asia
327,2022,Romania,6.477,6.575,6.379,1.719,1.006,0.655,0.605,0.039,0.006,2.446,Central and Eastern Europe
328,2022,Spain,6.476,6.56,6.392,1.808,1.211,0.808,0.505,0.101,0.149,1.893,Western Europe
329,2022,Uruguay,6.474,6.562,6.386,1.615,1.18,0.672,0.665,0.103,0.265,1.974,Latin America and Caribbean
330,2022,Italy,6.467,6.57,6.363,1.834,1.052,0.801,0.412,0.085,0.059,2.222,Western Europe
331,2022,Kosovo,6.455,6.571,6.339,1.362,0.949,0.569,0.599,0.309,0.035,2.631,Central and Eastern Europe
332,2022,Malta,6.447,6.535,6.359,1.838,1.169,0.789,0.679,0.174,0.166,1.631,Western Europe
333,2022,Lithuania,6.446,6.535,6.356,1.804,1.204,0.659,0.496,0.053,0.077,2.153,Central and Eastern Europe
334,2022,Slovakia,6.391,6.475,6.306,1.736,1.232,0.707,0.479,0.118,0.025,2.094,Central and Eastern Europe
335,2022,Estonia,6.341,6.415,6.266,1.793,1.232,0.728,0.689,0.123,0.333,1.442,Central and Eastern Europe
336,2022,Panama,6.309,6.464,6.154,1.715,1.107,0.709,0.592,0.049,0.051,2.086,Latin America and Caribbean
337,2022,Brazil,6.293,6.384,6.202,1.462,1.044,0.615,0.546,0.131,0.134,2.361,Latin America and Caribbean
338,2022,Guatemala,6.262,6.46,6.064,1.274,0.831,0.522,0.662,0.112,0.115,2.746,Latin America and Caribbean
339,2022,Kazakhstan,6.234,6.33,6.138,1.668,1.22,0.611,0.584,0.134,0.157,1.86,Commonwealth of Independent States
340,2022,Cyprus,6.221,6.32,6.122,1.815,0.909,0.819,0.448,0.123,0.062,2.044,Western Europe
341,2022,Latvia,6.18,6.255,6.106,1.732,1.221,0.637,0.502,0.075,0.09,1.923,Central and Eastern Europe
342,2022,Serbia,6.178,6.294,6.062,1.55,1.086,0.658,0.546,0.219,0.088,2.031,Central and Eastern Europe
343,2022,Chile,6.172,6.262,6.082,1.651,1.08,0.748,0.46,0.124,0.069,2.04,Latin America and Caribbean
344,2022,Nicaragua,6.165,6.312,6.017,1.105,1.029,0.617,0.617,0.168,0.212,2.418,Latin America and Caribbean
345,2022,Mexico,6.128,6.238,6.017,1.552,0.886,0.623,0.621,0.092,0.115,2.239,Latin America and Caribbean
346,2022,Croatia,6.125,6.229,6.022,1.705,1.183,0.709,0.535,0.109,0.0,1.884,Central and Eastern Europe
347,2022,Poland,6.123,6.205,6.04,1.758,1.174,0.712,0.523,0.124,0.14,1.693,Central and Eastern Europe
348,2022,El Salvador,6.12,6.25,5.99,1.265,0.768,0.607,0.666,0.089,0.212,2.514,Latin America and Caribbean
349,2022,Kuwait,6.106,6.235,5.977,1.904,0.983,0.747,0.617,0.087,0.147,1.621,Middle East and North Africa
350,2022,Hungary,6.086,6.187,5.985,1.748,1.233,0.668,0.485,0.078,0.064,1.812,Central and Eastern Europe
351,2022,Mauritius,6.071,6.184,5.958,1.591,1.116,0.568,0.589,0.131,0.107,1.969,Sub-Saharan Africa
352,2022,Uzbekistan,6.063,6.178,5.948,1.219,1.092,0.6,0.716,0.283,0.24,1.913,Commonwealth of Independent States
353,2022,Japan,6.039,6.119,5.959,1.835,1.089,0.866,0.537,0.007,0.218,1.487,East Asia
354,2022,Honduras,6.022,6.189,5.855,1.111,0.885,0.555,0.582,0.202,0.076,2.611,Latin America and Caribbean
355,2022,Portugal,6.016,6.122,5.911,1.76,1.078,0.777,0.655,0.016,0.039,1.691,Western Europe
356,2022,Argentina,5.967,6.09,5.844,1.592,1.102,0.662,0.555,0.081,0.085,1.891,Latin America and Caribbean
357,2022,Greece,5.948,6.043,5.853,1.703,0.98,0.774,0.249,0.015,0.108,2.119,Western Europe
358,2022,South Korea,5.935,6.021,5.849,1.851,0.886,0.841,0.414,0.111,0.176,1.656,East Asia
359,2022,Philippines,5.904,6.007,5.8,1.268,0.912,0.514,0.678,0.107,0.142,2.283,Southeast Asia
360,2022,Thailand,5.891,5.994,5.788,1.535,1.096,0.697,0.617,0.321,0.026,1.6,Southeast Asia
361,2022,Moldova,5.857,5.948,5.766,1.417,1.008,0.597,0.561,0.102,0.028,2.142,Commonwealth of Independent States
362,2022,Jamaica,5.85,6.023,5.676,1.296,1.045,0.646,0.567,0.08,0.053,2.164,Latin America and Caribbean
363,2022,Kyrgyzstan,5.828,5.916,5.741,1.069,1.109,0.638,0.693,0.208,0.025,2.087,Commonwealth of Independent States
364,2022,Belarus,5.821,5.95,5.693,1.562,1.157,0.629,0.342,0.04,0.282,1.811,Commonwealth of Independent States
365,2022,Colombia,5.781,5.903,5.659,1.452,0.929,0.72,0.545,0.087,0.077,1.971,Latin America and Caribbean
366,2022,Bosnia and Herzegovina,5.768,5.877,5.659,1.468,1.068,0.665,0.448,0.244,0.006,1.869,Central and Eastern Europe
367,2022,Mongolia,5.761,5.845,5.676,1.393,1.197,0.467,0.398,0.247,0.059,1.999,East Asia
368,2022,Dominican Republic,5.737,5.873,5.601,1.538,1.003,0.577,0.606,0.084,0.179,1.751,Latin America and Caribbean
369,2022,Malaysia,5.711,5.845,5.578,1.689,0.938,0.62,0.654,0.213,0.126,1.471,Southeast Asia
370,2022,Bolivia,5.6,5.709,5.491,1.256,0.88,0.555,0.627,0.112,0.064,2.107,Latin America and Caribbean
371,2022,China,5.585,5.65,5.52,1.508,0.958,0.705,0.656,0.099,0.142,1.516,East Asia
372,2022,Paraguay,5.578,5.689,5.467,1.409,1.13,0.624,0.629,0.171,0.059,1.555,Latin America and Caribbean
373,2022,Peru,5.559,5.679,5.439,1.397,0.865,0.735,0.545,0.09,0.037,1.89,Latin America and Caribbean
374,2022,Montenegro,5.547,5.681,5.413,1.573,1.023,0.659,0.46,0.135,0.077,1.619,Central and Eastern Europe
375,2022,Ecuador,5.533,5.653,5.414,1.352,0.879,0.708,0.565,0.08,0.083,1.866,Latin America and Caribbean
376,2022,Vietnam,5.485,5.57,5.4,1.252,0.932,0.611,0.707,0.143,0.105,1.735,Southeast Asia
377,2022,Turkmenistan,5.474,5.578,5.371,1.484,1.319,0.516,0.649,0.314,0.032,1.16,Commonwealth of Independent States
378,2022,North Cyprus,5.467,5.609,5.325,1.815,0.888,0.819,0.523,0.13,0.213,1.078,Western Europe
379,2022,Russia,5.459,5.525,5.392,1.685,1.095,0.586,0.401,0.117,0.08,1.494,Commonwealth of Independent States
380,2022,Hong Kong S.A.R. of China,5.425,5.501,5.348,1.957,0.954,0.942,0.4,0.147,0.383,0.642,East Asia
381,2022,Armenia,5.399,5.519,5.278,1.434,0.82,0.668,0.558,0.054,0.21,1.654,Commonwealth of Independent States
382,2022,Tajikistan,5.377,5.468,5.287,0.966,1.005,0.518,0.572,0.118,0.304,1.895,Commonwealth of Independent States
383,2022,Nepal,5.377,5.502,5.251,0.984,0.784,0.499,0.519,0.237,0.13,2.224,South Asia
384,2022,Bulgaria,5.371,5.485,5.257,1.625,1.163,0.64,0.563,0.123,0.021,1.235,Central and Eastern Europe
385,2022,Libya,5.33,5.543,5.118,1.476,0.943,0.606,0.477,0.106,0.179,1.544,Middle East and North Africa
386,2022,Indonesia,5.24,5.341,5.139,1.382,0.883,0.539,0.62,0.468,0.047,1.3,Southeast Asia
387,2022,Ivory Coast,5.235,5.384,5.085,1.094,0.442,0.322,0.451,0.149,0.124,2.652,Sub-Saharan Africa
388,2022,North Macedonia,5.199,5.303,5.095,1.505,0.863,0.637,0.488,0.215,0.031,1.461,Central and Eastern Europe
389,2022,Albania,5.199,5.321,5.076,1.439,0.646,0.719,0.511,0.138,0.028,1.718,Central and Eastern Europe
390,2022,South Africa,5.194,5.315,5.073,1.425,1.088,0.361,0.442,0.089,0.046,1.742,Sub-Saharan Africa
391,2022,Azerbaijan,5.173,5.265,5.082,1.458,1.093,0.56,0.601,0.023,0.341,1.098,Commonwealth of Independent States
392,2022,Gambia,5.164,5.409,4.918,0.785,0.621,0.369,0.367,0.388,0.103,2.531,Sub-Saharan Africa
393,2022,Bangladesh,5.155,5.262,5.049,1.06,0.614,0.581,0.622,0.125,0.187,1.967,South Asia
394,2022,Laos,5.14,5.263,5.018,1.239,0.654,0.479,0.679,0.197,0.184,1.709,Southeast Asia
395,2022,Algeria,5.122,5.215,5.03,1.363,0.97,0.643,0.146,0.106,0.15,1.744,Middle East and North Africa
396,2022,Liberia,5.122,5.428,4.815,0.636,0.67,0.309,0.405,0.178,0.08,2.844,Sub-Saharan Africa
397,2022,Ukraine,5.084,5.19,4.978,1.411,1.081,0.583,0.473,0.188,0.017,1.331,Commonwealth of Independent States
398,2022,Congo (Kinshasa),5.075,5.235,4.915,0.95,0.405,0.355,0.431,0.13,0.146,2.658,Sub-Saharan Africa
399,2022,Morocco,5.06,5.181,4.938,1.208,0.268,0.565,0.492,0.02,0.102,2.405,Middle East and North Africa
400,2022,Mozambique,5.048,5.273,4.823,0.578,0.66,0.191,0.593,0.185,0.2,2.641,Sub-Saharan Africa
401,2022,Cameroon,5.048,5.188,4.907,0.968,0.672,0.317,0.397,0.152,0.074,2.469,Sub-Saharan Africa
402,2022,Senegal,5.046,5.171,4.921,0.933,0.53,0.447,0.494,0.143,0.081,2.419,Sub-Saharan Africa
403,2022,Niger,5.003,5.247,4.76,0.57,0.56,0.326,0.571,0.165,0.145,2.667,Sub-Saharan Africa
404,2022,Georgia,4.973,5.079,4.867,1.467,0.612,0.595,0.508,0.0,0.208,1.583,Commonwealth of Independent States
405,2022,Gabon,4.958,5.091,4.826,1.459,0.738,0.396,0.343,0.032,0.099,1.892,Sub-Saharan Africa
406,2022,Iraq,4.941,5.099,4.783,1.289,0.682,0.554,0.328,0.147,0.046,1.894,Middle East and North Africa
